Model: <class 'multiagent.mappo.MAPPOAgent'>, Dir: simple_speaker_listener
num_envs: 16, state_size: [(3,), (11,)], action_size: [[3], [5]], action_space: [Discrete(3), Discrete(5)],

import torch
import random
import numpy as np
from models.ppo import PPOActor, PPOCritic, PPONetwork
from utils.wrappers import ParallelAgent
from utils.network import PTNetwork, PTACNetwork, PTACAgent, Conv, INPUT_LAYER, ACTOR_HIDDEN, CRITIC_HIDDEN, LEARN_RATE, NUM_STEPS, REG_LAMBDA, EPS_MIN

ENTROPY_WEIGHT = 0.005			# The weight for the entropy term of the Actor loss
CLIP_PARAM = 0.05				# The limit of the ratio of new action probabilities to old probabilities

class MAPPONetwork(PTNetwork):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, gpu=True, load=None):
		super().__init__(gpu=gpu)
		self.state_size = state_size
		self.action_size = action_size
		self.critic = PPOCritic([np.sum(state_size)], [np.sum(action_size)])
		self.agents = [PPONetwork(s_size, a_size, PPOActor, lambda s,a: self.critic, lr=lr, gpu=gpu, load=load) for s_size,a_size in zip(state_size, action_size)]
		
	def get_action_probs(self, state, action_in=None, grad=False, numpy=False, sample=True):
		with torch.enable_grad() if grad else torch.no_grad():
			action_in = [None] * len(state) if action_in is None else action_in
			action_or_entropy, log_prob = map(list, zip(*[agent.get_action_probs(s, a, grad=grad, numpy=numpy, sample=sample) for s,a,agent in zip(state, action_in, self.agents)]))
			return action_or_entropy, log_prob

	def get_value(self, state, grad=False):
		with torch.enable_grad() if grad else torch.no_grad():
			q_value = [agent.get_value(state, grad) for agent in self.agents]
			return q_value

	def optimize(self, states, actions, old_log_probs, states_joint, targets, advantages, clip_param=CLIP_PARAM, e_weight=ENTROPY_WEIGHT, scale=1):
		for agent, state, action, old_log_prob, target, advantage in zip(self.agents, states, actions, old_log_probs, targets, advantages):
			values = agent.get_value(states_joint, grad=True)
			critic_error = values[:-1] - target.detach()
			critic_loss = critic_error.pow(2)
			agent.step(agent.critic_optimizer, critic_loss.mean())
			agent.soft_copy(agent.critic_local, agent.critic_target)

			entropy, new_log_prob = agent.get_action_probs(state[:-1], action, grad=True, numpy=False)
			ratio = (new_log_prob - old_log_prob).exp()
			ratio_clipped = torch.clamp(ratio, 1.0-clip_param, 1.0+clip_param)
			actor_loss = -(torch.min(ratio*advantage, ratio_clipped*advantage) + e_weight*entropy) * scale
			agent.step(agent.actor_optimizer, actor_loss.mean())
			agent.soft_copy(agent.actor_local, agent.actor_target)

	def save_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.save_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]
		
	def load_model(self, dirname="pytorch", name="best"):
		[PTACNetwork.load_model(agent, "mappo", dirname, f"{name}_{i}") for i,agent in enumerate(self.agents)]

class MAPPOAgent(PTACAgent):
	def __init__(self, state_size, action_size, lr=LEARN_RATE, update_freq=NUM_STEPS, gpu=True, load=None):
		super().__init__(state_size, action_size, MAPPONetwork, lr=lr, update_freq=update_freq, gpu=gpu, load=load)

	def get_action(self, state, eps=None, sample=True, numpy=True):
		action, self.log_prob = self.network.get_action_probs(self.to_tensor(state, int(type(state) != list)), numpy=True, sample=sample)
		return action

	def train(self, state, action, next_state, reward, done):
		self.buffer.append((state, action, np.array(list(zip(*self.log_prob))), reward, done))
		if np.any(done[0]) or len(self.buffer) >= self.update_freq:
			states, actions, log_probs, rewards, dones = map(lambda x: self.to_tensor(x,2), zip(*self.buffer))
			self.buffer.clear()
			states = [torch.cat([s, ns.unsqueeze(0)], dim=0) for s,ns in zip(states, self.to_tensor(next_state, 1))]
			states_joint = torch.cat(states, dim=-1)
			values = self.network.get_value(states_joint)
			targets, advantages = zip(*[self.compute_gae(value[-1], reward, done, value[:-1]) for value,reward,done in zip(values, rewards, dones)])
			self.network.optimize(states, actions, log_probs, states_joint, targets, advantages)


Step: 49, Reward: [-114.982 -114.982] [0.0000], Avg: [-114.982 -114.982] (1.000)
Step: 99, Reward: [-710.821 -710.821] [0.0000], Avg: [-412.901 -412.901] (1.000)
Step: 149, Reward: [-28.773 -28.773] [0.0000], Avg: [-284.858 -284.858] (1.000)
Step: 199, Reward: [-245.029 -245.029] [0.0000], Avg: [-274.901 -274.901] (1.000)
Step: 249, Reward: [-56.228 -56.228] [0.0000], Avg: [-231.166 -231.166] (1.000)
Step: 299, Reward: [-410.735 -410.735] [0.0000], Avg: [-261.094 -261.094] (1.000)
Step: 349, Reward: [-415.733 -415.733] [0.0000], Avg: [-283.186 -283.186] (1.000)
Step: 399, Reward: [-386.345 -386.345] [0.0000], Avg: [-296.081 -296.081] (1.000)
Step: 449, Reward: [-42.835 -42.835] [0.0000], Avg: [-267.942 -267.942] (1.000)
Step: 499, Reward: [-55.451 -55.451] [0.0000], Avg: [-246.693 -246.693] (1.000)
Step: 549, Reward: [-553.815 -553.815] [0.0000], Avg: [-274.613 -274.613] (1.000)
Step: 599, Reward: [-394.992 -394.992] [0.0000], Avg: [-284.645 -284.645] (1.000)
Step: 649, Reward: [-81.62 -81.62] [0.0000], Avg: [-269.027 -269.027] (1.000)
Step: 699, Reward: [-240.98 -240.98] [0.0000], Avg: [-267.024 -267.024] (1.000)
Step: 749, Reward: [-57.871 -57.871] [0.0000], Avg: [-253.081 -253.081] (1.000)
Step: 799, Reward: [-142.817 -142.817] [0.0000], Avg: [-246.189 -246.189] (1.000)
Step: 849, Reward: [-163.096 -163.096] [0.0000], Avg: [-241.301 -241.301] (1.000)
Step: 899, Reward: [-43.176 -43.176] [0.0000], Avg: [-230.294 -230.294] (1.000)
Step: 949, Reward: [-319.812 -319.812] [0.0000], Avg: [-235.006 -235.006] (1.000)
Step: 999, Reward: [-275.525 -275.525] [0.0000], Avg: [-237.032 -237.032] (1.000)
Step: 1049, Reward: [-165.693 -165.693] [0.0000], Avg: [-233.635 -233.635] (1.000)
Step: 1099, Reward: [-715.565 -715.565] [0.0000], Avg: [-255.541 -255.541] (1.000)
Step: 1149, Reward: [-62.765 -62.765] [0.0000], Avg: [-247.159 -247.159] (1.000)
Step: 1199, Reward: [-82.745 -82.745] [0.0000], Avg: [-240.308 -240.308] (1.000)
Step: 1249, Reward: [-441.346 -441.346] [0.0000], Avg: [-248.35 -248.35] (1.000)
Step: 1299, Reward: [-13.191 -13.191] [0.0000], Avg: [-239.305 -239.305] (1.000)
Step: 1349, Reward: [-61.551 -61.551] [0.0000], Avg: [-232.722 -232.722] (1.000)
Step: 1399, Reward: [-72.539 -72.539] [0.0000], Avg: [-227.001 -227.001] (1.000)
Step: 1449, Reward: [-98.631 -98.631] [0.0000], Avg: [-222.574 -222.574] (1.000)
Step: 1499, Reward: [-360.163 -360.163] [0.0000], Avg: [-227.161 -227.161] (1.000)
Step: 1549, Reward: [-19.713 -19.713] [0.0000], Avg: [-220.469 -220.469] (1.000)
Step: 1599, Reward: [-352.929 -352.929] [0.0000], Avg: [-224.608 -224.608] (1.000)
Step: 1649, Reward: [-74.52 -74.52] [0.0000], Avg: [-220.06 -220.06] (1.000)
Step: 1699, Reward: [-40.071 -40.071] [0.0000], Avg: [-214.766 -214.766] (1.000)
Step: 1749, Reward: [-57.766 -57.766] [0.0000], Avg: [-210.281 -210.281] (1.000)
Step: 1799, Reward: [-159.678 -159.678] [0.0000], Avg: [-208.875 -208.875] (1.000)
Step: 1849, Reward: [-85.475 -85.475] [0.0000], Avg: [-205.54 -205.54] (1.000)
Step: 1899, Reward: [-69.539 -69.539] [0.0000], Avg: [-201.961 -201.961] (1.000)
Step: 1949, Reward: [-179.988 -179.988] [0.0000], Avg: [-201.397 -201.397] (1.000)
